了不起的麦瑟尔夫人 第一季,9.0,(38631人评价)
惩罚者 第一季,8.6,(8031人评价)
怪奇物语 第二季,8.8,(36623人评价)
心灵猎人 第一季,8.9,(22666人评价)
怪奇物语 第一季,8.7,(71259人评价)
去他*的世界 第一季,9.0,(47062人评价)
无耻之徒(美版) 第八季,9.7,(8338人评价)
我们这一天 第一季,9.5,(72671人评价)
天赋异禀 第一季,7.7,(13234人评价)
神盾局特工 第五季,9.1,(4385人评价)
我们这一天 第二季,9.5,(13943人评价)
无神 第一季,8.7,(2247人评价)
小谢尔顿 第一季,8.6,(9851人评价)
王冠 第二季,9.4,(4955人评价)
权力的游戏 第七季,9.2,(100457人评价)
西部世界 第一季,8.8,(131683人评价)
权力的游戏 第一季,9.3,(181099人评价)
行尸走肉 第八季,7.1,(6554人评价)
超感猎杀 第一季,8.7,(44424人评价)
良医,8.8,(4510人评价)
使女的故事 第一季,8.8,(22531人评价)
大小谎言 第一季,8.9,(41584人评价)
王冠 第一季,9.2,(20468人评价)
美国恐怖故事：邪教 第七季,7.3,(6871人评价)
毒枭 第一季,9.2,(33578人评价)
生活大爆炸  第一季,9.4,(187107人评价)
瑞克和莫蒂 第三季,9.8,(30998人评价)
绝命毒师 第一季,8.8,(94928人评价)
生活大爆炸 第十一季,9.2,(6843人评价)
真探 第一季,9.2,(64021人评价)
纸牌屋 第一季,9.2,(120130人评价)
高玩救未来 第一季,7.6,(1367人评价)
毒枭 第三季,9.4,(12814人评价)
驱魔人 第二季,8.8,(1866人评价)
瑞克和莫蒂 第一季,9.6,(43154人评价)
堕落街传奇 第一季,8.4,(5420人评价)
老友记 第一季,9.6,(126617人评价)
全能侦探社 第二季,9.1,(2593人评价)
漫长归途,8.1,(979人评价)
摩登家庭 第九季,9.5,(4984人评价)
权力的游戏  第二季,9.4,(125221人评价)
超感猎杀 第二季,9.1,(23457人评价)
傲骨贤妻 第一季,8.9,(43448人评价)
我爱上的人是奇葩 第一季,8.6,(14816人评价)
越狱 第一季,9.2,(126880人评价)
副本,0.0,(尚未播出)
最后一个男人 第一季,7.1,(2467人评价)
无耻之徒 第一季,8.6,(5340人评价)
权力的游戏 第四季,9.6,(101089人评价)
应召女友 第一季,7.0,(4912人评价)
我爱上的人是奇葩 第四季,9.0,(3343人评价)
权力的游戏 第三季,9.4,(114043人评价)
权力的游戏 第六季,9.4,(98080人评价)
瑞克和莫蒂 第二季,9.8,(32190人评价)
权力的游戏 第五季,9.2,(91084人评价)
相对宇宙 第一季,8.8,(806人评价)
傲骨之战 第一季,9.2,(20266人评价)
破产姐妹 第一季,8.9,(130374人评价)
疑犯追踪  第一季,9.1,(39863人评价)
生活大爆炸 第十季,9.1,(22386人评价)
风骚律师 第一季,9.3,(29552人评价)
罪夜之奔,8.7,(29361人评价)
冰血暴 第一季,8.9,(49840人评价)
奥维尔号 第一季,8.1,(1107人评价)
马男波杰克 第一季,9.2,(34559人评价)
百年酒馆,9.3,(14211人评价)
全能侦探社 第一季,8.5,(7877人评价)
追缉：炸弹客,8.9,(6727人评价)
黑客军团 第三季,9.0,(866人评价)
绝命毒师  第五季,9.6,(65997人评价)
一善之差 第二季,8.5,(1214人评价)
千谎百计 第一季,8.7,(107241人评价)
摩登家庭 第一季,9.3,(58096人评价)
硅谷 第一季,9.1,(26643人评价)
风骚律师 第三季,9.6,(17812人评价)
十三个原因 第一季,8.2,(16998人评价)
奥丽芙・基特里奇,9.3,(16511人评价)
犯罪心理 第一季,9.0,(45698人评价)
应召女友 第二季,6.3,(888人评价)
守护者,9.4,(1499人评价)
新闻编辑室 第一季,8.9,(50329人评价)
兄弟连,9.5,(62175人评价)
欲奴,5.9,(8380人评价)
毒枭 第二季,9.3,(19345人评价)
老友记 第十季,9.8,(46922人评价)
生活大爆炸  第二季,9.4,(127908人评价)
离家童盟 第一季,6.5,(748人评价)
马男波杰克 第四季,9.4,(10775人评价)
宿敌：贝蒂和琼 第一季,9.0,(10954人评价)
老友记 第二季,9.7,(49170人评价)
极品老妈 第五季,9.2,(777人评价)
美国众神 第一季,7.8,(11980人评价)
神盾局特工 第一季,7.9,(42162人评价)
大群 第一季,8.0,(14604人评价)
无耻之徒(美版) 第七季,9.5,(17375人评价)
实习医生格蕾 第一季,8.8,(44746人评价)
硅谷 第四季,9.1,(11381人评价)
驱魔人 第一季,8.0,(3446人评价)
超胆侠 第一季,8.2,(10226人评价)
神盾局特工 第四季,8.3,(10234人评价)
绝命毒师  第二季,9.0,(60889人评价)
纸牌屋 第五季,7.4,(16523人评价)
生活大爆炸 第九季,8.8,(26580人评价)
暗黑 第一季,8.6,(2751人评价)
老友记  第三季,9.7,(43808人评价)
越狱 第五季,8.0,(26386人评价)
年轻的教宗 第一季,9.1,(12536人评价)
老友记  第六季,9.7,(38912人评价)
亿万 第一季,8.7,(13708人评价)
绝命毒师  第三季,9.1,(53373人评价)
哥谭 第四季,8.7,(1352人评价)
美国犯罪故事 第一季,8.7,(10497人评价)
无耻之徒(美版) 第五季,9.3,(18738人评价)
老友记  第四季,9.7,(41514人评价)
黑镜 第四季,8.2,(36112人评价)
老爸老妈的浪漫史 第一季,8.9,(40878人评价)
疯子,0.0,(尚未播出)
老友记  第七季,9.7,(37255人评价)
查莉成长日记 第一季,8.7,(3698人评价)
双峰,8.5,(3067人评价)
逍遥法外 第四季,8.7,(2003人评价)
欲望都市  第一季,8.7,(43584人评价)
老友记  第五季,9.7,(39887人评价)
一善之差 第一季,8.0,(6116人评价)
火线 第一季,9.3,(9119人评价)
生活大爆炸  第三季,9.3,(119813人评价)
卫国勇士,7.9,(234人评价)
生活大爆炸  第四季,9.2,(104498人评价)
邪恶力量 第十三季,9.0,(602人评价)
吸血鬼日记 第一季,8.3,(75317人评价)
广告狂人 第一季,8.6,(26592人评价)
汉尼拔 第一季,8.1,(36831人评价)
豪斯医生 第一季,8.9,(32599人评价)
摩登家庭 第八季,9.3,(13450人评价)
生活大爆炸  第五季,9.0,(84056人评价)
闪电侠 第一季,7.5,(15808人评价)
摩登家庭 第二季,9.5,(39060人评价)
生活大爆炸 第七季,9.0,(49770人评价)
老友记  第九季,9.7,(35709人评价)
纸牌屋 第二季,9.2,(68613人评价)
傲骨贤妻 第七季,9.2,(12597人评价)
生活大爆炸 第八季,8.9,(34694人评价)
绝命毒师  第四季,9.3,(50123人评价)
新闻编辑室 第三季,9.5,(15435人评价)
冰血暴 第三季,8.2,(13489人评价)
大西洋帝国 第一季,8.9,(19201人评价)
迷失 第一季,8.5,(52804人评价)
美国恐怖故事：谋杀屋 第一季,7.7,(43896人评价)
怪奇物语 第三季,0.0,(尚未播出)
了不起的麦瑟尔女士 第二季,0.0,(尚未播出)
闪电侠 第四季,6.3,(1230人评价)
非典型孤独,8.5,(3321人评价)
绝望主妇 第一季,8.7,(54680人评价)
生活大爆炸 第六季,8.9,(75275人评价)
太平洋战争,8.8,(27003人评价)
绯闻女孩 第一季,7.9,(91711人评价)
犯罪心理 第十三季,8.4,(1118人评价)
无耻之徒(美版) 第六季,9.4,(16147人评价)
硅谷 第二季,9.2,(17176人评价)
亿万 第二季,9.3,(7009人评价)
越狱  第二季,8.4,(60870人评价)
老友记  第八季,9.7,(36458人评价)
摩登家庭  第三季,9.5,(34337人评价)
我爱上的人是奇葩 第三季,8.8,(4624人评价)
疑犯追踪 第二季,9.4,(27827人评价)
破产姐妹 第二季,8.8,(96532人评价)
妙警贼探 第一季,8.6,(35521人评价)
双峰 第一季,8.9,(8283人评价)
怪奇背后,8.7,(588人评价)
地球X危机,7.8,(82人评价)
我爱上的人是奇葩 第二季,8.6,(7368人评价)
心灵猎人 第二季,0.0,(尚未播出)
疑犯追踪 第五季,9.3,(20086人评价)
纸牌屋 第三季,8.3,(37376人评价)
黑客军团 第一季,7.8,(10619人评价)
海豹突击队,7.4,(429人评价)
风骚律师 第二季,9.4,(19180人评价)
冰血暴 第二季,9.2,(26802人评价)
西部世界 第二季,0.0,(尚未播出)
邪恶力量 第一季,8.5,(26092人评价)
罗马 第一季,8.9,(18752人评价)
实习医生格蕾 第十四季,9.2,(1393人评价)
河谷镇 第一季,6.9,(1018人评价)
星际迷航：发现号 第一季,7.8,(2238人评价)
神盾局特工 第二季,8.2,(21348人评价)
初来乍到 第一季,8.3,(6620人评价)
苍穹浩瀚 第一季,8.3,(5594人评价)
硅谷 第三季,9.2,(13640人评价)
衰女翻身 第一季,7.6,(3464人评价)
超胆侠 第二季,8.5,(5794人评价)
血族 第四季,7.1,(4236人评价)
哥谭 第一季,8.0,(12592人评价)
摩登家庭 第七季,9.3,(16816人评价)
犯罪现场调查 第一季,9.0,(21011人评价)
神盾局特工 第三季,8.2,(15041人评价)
越狱  第三季,7.6,(46651人评价)
苦艾草,0.0,(暂无评分)
摩登家庭 第五季,9.5,(26723人评价)
吉普赛人,8.1,(3727人评价)
美国恐怖故事：旅馆 第五季,7.1,(14678人评价)
纸牌屋 第四季,8.9,(32991人评价)
破产姐妹 第六季,7.6,(9947人评价)
黑钱胜地 第一季,8.1,(6185人评价)
威尔和格蕾丝 第九季,9.4,(1356人评价)
骑士陨落 第一季,6.8,(177人评价)
摩登家庭 第四季,9.4,(32973人评价)
不死法医,8.2,(11474人评价)
福尔摩斯：基本演绎法 第一季,7.8,(29951人评价)
越狱  第四季,7.9,(47303人评价)
逍遥法外 第一季,8.6,(19144人评价)
血路狂飙,6.8,(3646人评价)
更美好的事 第一季,8.3,(1694人评价)
黑镜 第三季,8.8,(79727人评价)
神烦警探 第五季,9.2,(578人评价)
国土安全  第一季,8.2,(41201人评价)
超感猎杀：圣诞特别篇,8.2,(12914人评价)
成长的烦恼 第一季,9.4,(43176人评价)
女子监狱 第一季,8.3,(17802人评价)
疑犯追踪 第三季,9.4,(23544人评价)
废柴联盟 第一季,8.7,(18628人评价)
动漫刑事司,6.7,(169人评价)
傲骨贤妻  第二季,9.2,(25467人评价)
摩登家庭 第六季,9.4,(22207人评价)
权力的游戏 第八季,0.0,(尚未播出)
女子监狱 第五季,8.9,(3894人评价)
苍穹浩瀚 第二季,9.2,(3995人评价)
传教士 第一季,8.2,(5790人评价)
英雄 第一季,8.3,(40487人评价)
僵尸国度 第四季,7.1,(604人评价)
同志亦凡人 第一季,8.9,(20917人评价)
天才 第一季,8.6,(3006人评价)
美国灏 第一季,8.5,(1067人评价)
高堡奇人 第一季,7.6,(6680人评价)
24小时  第一季,8.7,(21550人评价)
异人族,4.3,(1504人评价)
疑犯追踪 第四季,9.4,(21439人评价)
犯罪心理 第十二季,8.3,(4030人评价)
识骨寻踪 第一季,8.5,(12412人评价)
波士顿法律 第一季,9.2,(15578人评价)
咱们裸熊 第一季,9.3,(25225人评价)
危机边缘 第一季,8.5,(23292人评价)
南方公园 第二十一季,9.0,(1276人评价)
急诊室的故事 第一季,9.3,(597人评价)
传教士 第二季,8.5,(3197人评价)
善地 第一季,7.7,(697人评价)
吸血鬼日记 第八季,7.6,(3754人评价)
国土安全 第六季,8.8,(8439人评价)
吸血鬼日记  第二季,8.6,(51793人评价)
哥谭 第三季,8.5,(3987人评价)
超感猎杀：完结特别篇,0.0,(尚未上映)
欲望都市 第六季,9.2,(17316人评价)
傲骨贤妻 第六季,9.2,(12693人评价)
名姝 第一季,8.4,(22690人评价)
怪诞小镇 第一季,9.3,(9854人评价)
马男波杰克 第三季,9.5,(19337人评价)
犯罪心理 第二季,9.2,(24047人评价)
美国恐怖故事：女巫集会 第三季,7.9,(35322人评价)
破产姐妹 第三季,8.3,(55602人评价)
吸血鬼日记 第三季,8.3,(38050人评价)
捍卫者联盟 第一季,6.7,(3492人评价)
谋杀 第一季,8.5,(10271人评价)
破产姐妹 第四季,7.8,(26830人评价)
穹顶之下 第一季,7.0,(23425人评价)
纽约灾星,9.1,(12303人评价)
极品老妈 第一季,8.2,(7458人评价)
幻想快乐,8.3,(218人评价)
黑帆 第一季,8.1,(5019人评价)
萤火虫,9.1,(7581人评价)
金装律师 第一季,8.5,(24666人评价)
破产姐妹 第五季,7.7,(14114人评价)
神烦警探 第一季,8.7,(7813人评价)
血族 第一季,7.2,(23892人评价)
火线 第五季,9.7,(4777人评价)
闪电侠 第二季,7.5,(6768人评价)
传说 第一季,6.5,(369人评价)
康斯坦丁,7.3,(8614人评价)
犯罪心理 第四季,9.3,(20360人评价)
维京传奇 第五季,9.1,(247人评价)
绝望主妇  第八季,9.2,(20352人评价)
衰女翻身 第二季,8.1,(472人评价)
维京传奇 第一季,7.9,(4590人评价)
守望尘世 第一季,8.0,(2695人评价)
美国恐怖故事：洛亚诺克 第六季,7.6,(11421人评价)
千谎百计  第三季,8.0,(20116人评价)
返生餐单 第一季,8.1,(10562人评价)
威尔和格蕾丝 第一季,8.9,(9049人评价)
斯巴达克斯：诅咒者之战 第三季,8.8,(14035人评价)
周一清晨,9.0,(4309人评价)
柏林情报站 第二季,8.7,(212人评价)
守望尘世 第三季,9.0,(1312人评价)
消消气 第一季,8.8,(617人评价)
犯罪心理  第三季,9.2,(20551人评价)
六尺之下 第一季,8.8,(8144人评价)
广告狂人 第七季,9.4,(7991人评价)
杰西卡・琼斯 第一季,7.4,(6668人评价)
迷失  第二季,8.4,(21624人评价)
大小谎言 第二季,0.0,(尚未播出)
探险活宝 第一季,9.3,(5141人评价)
路西法 第三季,8.3,(344人评价)
傲骨贤妻 第三季,9.0,(21002人评价)
马男波杰克 第二季,9.5,(22050人评价)
真探 第二季,8.0,(12618人评价)
更美好的事 第二季,9.2,(167人评价)
末日孤舰 第四季,7.0,(1315人评价)
绯闻女孩  第二季,7.7,(61594人评价)
斯巴达克斯：竞技场之神,8.6,(16453人评价)
纸牌屋 第六季,0.0,(尚未播出)
制造杀人犯 第一季,9.3,(6656人评价)
实习医生格蕾  第二季,8.9,(21745人评价)
梅赛德斯先生 第一季,7.9,(1443人评价)
千谎百计  第二季,8.4,(44059人评价)
蛇蝎女佣 第一季,7.8,(17273人评价)
高堡奇人 第二季,8.6,(2912人评价)
僵尸国度 第一季,7.3,(7376人评价)
极品老妈 第四季,9.0,(2614人评价)
极地恶灵 第一季,0.0,(尚未播出)
当我们崛起时,9.1,(2112人评价)
绝望主妇 第二季,8.7,(23918人评价)
怪诞小镇 第二季,9.7,(6807人评价)
诅咒,7.8,(98人评价)
老爸老妈的浪漫史 第二季,9.1,(23720人评价)
河谷镇 第二季,7.3,(145人评价)
风骚律师 第四季,0.0,(尚未播出)
罗马 第二季,8.9,(10801人评价)
新闻编辑室 第二季,9.0,(20032人评价)
沙娜拉传奇 第二季,6.7,(209人评价)
无为大师 第一季,8.3,(1453人评价)
尼克病院 第一季,8.5,(2799人评价)
海豹六队 第一季,7.1,(2026人评价)
老爸老妈的浪漫史 第九季,8.4,(15980人评价)
咱们裸熊 第三季,9.4,(3665人评价)
特工卡特 第一季,8.2,(9744人评价)
老爸老妈的浪漫史 第三季,9.1,(21617人评价)
绯闻女孩  第三季,7.5,(48017人评价)
妮基塔 第一季,7.9,(44351人评价)
绯闻女孩 第六季,7.6,(21637人评价)
老爸老妈的浪漫史 第五季,9.0,(18488人评价)
黑吃黑 第一季,7.9,(6103人评价)
逍遥法外 第三季,8.2,(5449人评价)
约翰・亚当斯,9.1,(4162人评价)
闪电侠 第三季,6.6,(4169人评价)
傲骨贤妻 第五季,9.3,(17053人评价)
冷战疑云,9.0,(7750人评价)
丛林中的莫扎特 第一季,8.2,(2192人评价)
黑客军团 第二季,8.0,(2425人评价)
罪恶黑名单 第一季,7.6,(12236人评价)
副总统 第一季,8.3,(5020人评价)
汉尼拔 第三季,8.6,(7681人评价)
法律与秩序真实重案：梅内德斯兄弟,8.5,(262人评价)
童话镇 第一季,7.4,(13352人评价)
随性 第一季,7.2,(700人评价)
指定幸存者 第一季,7.9,(4781人评价)
绿箭侠 第六季,7.6,(392人评价)
绿箭侠 第一季,7.2,(24393人评价)
路易不容易 第一季,9.0,(4197人评价)
美国犯罪故事 第二季,0.0,(尚未播出)
实习医生格蕾 第十三季,8.6,(3080人评价)
吸血鬼日记 第四季,7.6,(27337人评价)
迷失  第五季,8.7,(14516人评价)
初代吸血鬼 第四季,8.4,(2043人评价)
老爸老妈的浪漫史 第六季,9.1,(17068人评价)
福尔摩斯：基本演绎法 第五季,8.7,(4362人评价)
无为大师 第二季,8.9,(757人评价)
迷失 第六季,8.7,(17341人评价)
贝茨旅馆 第一季,7.8,(10273人评价)
犯罪心理 第五季,9.2,(18825人评价)
大城小妞 第四季,8.8,(251人评价)
傲骨贤妻 第四季,9.1,(19383人评价)
亚特兰大 第一季,8.7,(2898人评价)
女子监狱 第四季,9.1,(4969人评价)
实习医生格蕾 第三季,8.7,(17486人评价)
欲望都市 第三季,9.0,(16519人评价)
路西法 第一季,6.9,(3029人评价)
毒枭 第四季,0.0,(尚未播出)
黑色孤儿 第五季,9.1,(1946人评价)
初来乍到 第四季,8.1,(185人评价)
国土安全 第二季,8.7,(27618人评价)
重案组 第六季,8.4,(193人评价)
哥谭 第二季,8.5,(5707人评价)
老爸老妈的浪漫史 第四季,9.0,(20008人评价)
老爸老妈的浪漫史 第七季,9.1,(16093人评价)
犯罪心理 第七季,9.2,(14418人评价)
夜班医生 第四季,7.7,(619人评价)
老爸老妈的浪漫史 第八季,9.1,(15921人评价)
迷失 第三季,8.5,(18183人评价)
反恐特警组,6.7,(176人评价)
随性 第二季,7.8,(92人评价)
路西法 第二季,7.7,(1375人评价)
复仇  第一季,8.0,(30482人评价)
真爱如血  第一季,7.5,(19428人评价)
南方公园 第一季,9.0,(18553人评价)
欢乐合唱团 第一季,8.3,(21375人评价)
妙警贼探  第二季,8.9,(21336人评价)
女子监狱 第二季,8.7,(10071人评价)
极品老妈 第三季,8.8,(2934人评价)
铁拳 第一季,5.4,(3377人评价)
怪胎与书呆,9.2,(4230人评价)
妙警贼探 第六季,9.1,(8953人评价)
迷失  第四季,8.6,(16434人评价)
寻 第一季,8.6,(9351人评价)
单亲辣妈 第一季,7.2,(130人评价)
杀戮一代,8.7,(3494人评价)
欲望都市  第二季,8.9,(18043人评价)
假面真情 第一季,7.9,(3693人评价)
邪恶力量 第十二季,8.3,(2126人评价)
奔腾年代 第一季,8.3,(3747人评价)
X档案 第一季,8.9,(11029人评价)
福尔摩斯：基本演绎法 第二季,8.3,(12331人评价)
闪点行动 第一季,8.0,(1330人评价)
白宫风云 第一季,9.1,(4400人评价)
使女的故事 第二季,0.0,(尚未播出)
分手后 第一季,8.5,(4621人评价)
天蝎 第一季,6.9,(7687人评价)
美国谍梦 第一季,8.2,(2908人评价)
妙警贼探  第三季,8.9,(17516人评价)
拉字至上  第一季,8.6,(16526人评价)
明日传奇 第一季,5.7,(2732人评价)
真实的人类 第一季,8.4,(21743人评价)
犯罪心理 第八季,9.0,(12476人评价)
国务卿女士 第一季,7.6,(4031人评价)
沉默的天使,0.0,(尚未播出)
嘉年华 第一季,8.5,(690人评价)
办公室 第一季,8.3,(3556人评价)
超级少女 第三季,6.9,(231人评价)
绯闻女孩  第五季,7.1,(20244人评价)
罪恶黑名单 第五季,8.2,(287人评价)
监狱风云 第一季,8.6,(3735人评价)
吉尔莫女孩 第一季,8.8,(3524人评价)
太空堡垒卡拉狄加  第一季,8.8,(5490人评价)
黑色乌托邦,8.4,(611人评价)
国务卿女士 第四季,8.0,(127人评价)
血族 第三季,7.1,(5259人评价)
公园与游憩 第一季,8.2,(1988人评价)
女子监狱 第三季,8.3,(6398人评价)
都市女孩 第六季,9.1,(2325人评价)
夜班医生 第一季,7.8,(4581人评价)
咱们裸熊 第二季,9.5,(9498人评价)
性爱大师 第四季,8.6,(1032人评价)
欲望都市  第五季,8.9,(14243人评价)
初代吸血鬼 第一季,7.7,(9522人评价)
纽约屁民 第一季,8.5,(2059人评价)
危机边缘  第二季,8.8,(13133人评价)
火线  第四季,9.6,(3473人评价)
犯罪心理 第十季,8.8,(7919人评价)
妙警贼探 第四季,8.9,(13701人评价)
荒原 第二季,7.5,(1110人评价)
黑帆 第四季,8.7,(1898人评价)
犯罪心理 第十一季,8.9,(6269人评价)
伞学院 第一季,0.0,(尚未播出)
吸血鬼日记 第五季,6.8,(13488人评价)
我爱上的人是奇葩 第五季,0.0,(尚未播出)
夜魔侠 第三季,0.0,(尚未播出)
僵尸国度 第三季,7.2,(1647人评价)
血族 第二季,7.1,(8150人评价)
绝望主妇 第四季,8.8,(20032人评价)
妮基塔 第四季,8.2,(8402人评价)
幻世浮生,8.2,(11818人评价)
绝望主妇 第三季,8.8,(21278人评价)
绿箭侠 第五季,6.8,(1832人评价)
末日孤舰 第一季,7.7,(8253人评价)
同妻俱乐部 第一季,8.1,(2030人评价)
实习医生格蕾 第十二季,8.5,(3895人评价)
权力的游戏：征服与反抗,7.2,(1355人评价)
贝茨旅馆 第五季,8.7,(1579人评价)
僵尸国度 第二季,7.9,(3273人评价)
欲望都市 第四季,9.0,(15407人评价)
双峰  第二季,8.2,(3300人评价)
福尔摩斯：基本演绎法 第四季,8.6,(5741人评价)
都市女孩 第一季,7.9,(7581人评价)
全程直击 第一季,8.6,(1001人评价)
初来乍到 第三季,8.3,(1112人评价)
少年嘻哈梦,9.3,(1963人评价)
顶级生活 第一季,5.3,(249人评价)
扪心问诊 第一季,8.9,(2357人评价)
明日传奇 第三季,7.0,(242人评价)
西部风云,9.1,(2334人评价)
天桥骄子 第十六季,7.9,(403人评价)
戏里戏外 第五季,8.9,(345人评价)
创业公司 第一季,8.1,(1496人评价)
11.22.63,7.7,(3699人评价)
都铎王朝 第一季,7.6,(14471人评价)
大西洋帝国 第五季,9.3,(5514人评价)
国土安全 第四季,9.0,(13719人评价)
大群 第二季,0.0,(尚未播出)
傲骨之战 第二季,0.0,(尚未播出)
霹雳游侠 第一季,8.6,(7844人评价)
中产家庭  第一季,8.5,(2273人评价)
低俗怪谈 第一季,7.6,(14123人评价)
波吉亚家族 第一季,8.1,(7057人评价)
绯闻女孩  第四季,7.5,(33289人评价)
再造淑女,7.9,(9965人评价)
灵书妙探 第一季,8.0,(9660人评价)
初来乍到 第二季,8.3,(2300人评价)
迷雾,5.2,(3772人评价)
发展受阻 第一季,8.7,(5289人评价)
绝望主妇 第七季,8.8,(16928人评价)
大城小妞 第一季,8.4,(1541人评价)
实习医生格蕾 第五季,8.9,(15174人评价)
夜班医生 第三季,8.3,(1333人评价)
婚外情事 第一季,7.8,(4986人评价)
盲点 第三季,0.0,(暂无评分)
随性所欲 第一季,8.0,(3233人评价)
福尔摩斯：基本演绎法 第三季,8.3,(7574人评价)
副总统 第二季,9.0,(3251人评价)
极品老妈 第二季,8.6,(4171人评价)
宋飞正传 第一季,8.5,(4313人评价)
最后一个男人 第二季,7.0,(740人评价)
福尔摩斯：基本演绎法 第六季,0.0,(尚未播出)
犯罪心理 第九季,8.9,(9692人评价)
实习医生格蕾 第八季,9.1,(10532人评价)
嘻哈帝国 第二季,8.0,(3174人评价)
柏林情报站 第一季,7.7,(727人评价)
废柴联盟  第二季,9.2,(11142人评价)
国土安全 第五季,8.8,(10622人评价)
嘻哈帝国 第一季,8.1,(7985人评价)
废柴联盟 第三季,9.2,(8911人评价)
乡巴佬希尔一家的幸福生活 第一季,9.0,(2040人评价)
古战场传奇 第三季,8.4,(363人评价)
实习医生格蕾  第六季,9.0,(13750人评价)
主厨的餐桌 第一季,9.2,(4057人评价)
双面格蕾丝,8.5,(1551人评价)
反击 第六季,6.9,(190人评价)
逍遥法外 第二季,8.5,(9366人评价)
妮基塔 第二季,8.0,(18456人评价)
实习医生格蕾  第四季,8.7,(14640人评价)
夜班医生 第二季,8.3,(2330人评价)
黑道家族 第一季,8.8,(6366人评价)
我是僵尸 第一季,7.2,(5082人评价)
六尺之下 第五季,9.5,(2026人评价)
绝望主妇 第六季,8.8,(19229人评价)
火线 第三季,9.5,(4359人评价)
黑色孤儿 第一季,8.8,(12453人评价)
希区柯克剧场  第一季,9.1,(3152人评价)
绝望主妇 第五季,8.7,(22365人评价)
迷离时空(原版) 第一季,9.3,(1077人评价)
广告狂人 第六季,9.1,(7127人评价)
指定幸存者 第二季,6.6,(375人评价)
辛普森一家  第一季,9.0,(14245人评价)
邪恶力量  第二季,8.8,(13061人评价)
寻 第二季,8.8,(6437人评价)
超级少女 第一季,6.2,(3363人评价)
同志亦凡人 第二季,9.2,(6629人评价)
盲点 第一季,6.8,(1978人评价)
格林 第一季,7.4,(10913人评价)
犯罪心理 第六季,9.0,(15685人评价)
天蝎 第四季,7.0,(191人评价)
贝茨旅馆 第二季,7.6,(3644人评价)
穿越者 第一季,7.5,(566人评价)
肮脏妻子俱乐部,0.0,(暂无评分)
